id,delta,logp_neutral,logp_negative,logp_positive,forbidden_concept
524,2.5,-7.5625,-10.0625,-8.875,pen
525,-10.15625,-16.875,-6.71875,-12.25,ring
526,7.4375,-4.25,-11.6875,-10.0625,cloth
527,0.625,-10.4375,-11.0625,-10.3125,coat
528,1.625,-13.4375,-15.0625,-8.3125,bee
529,0.375,-11.3125,-11.6875,-13.0625,star
530,3.9375,-13.3125,-17.25,-12.75,grass
531,-6.8125,-14.9375,-8.125,-10.1875,floor
532,-9.4375,-20.25,-10.8125,-10.25,glass
533,-4.9375,-14.375,-9.4375,-10.4375,sun
534,-4.4375,-17.25,-12.8125,-9.625,bird
535,0.9375,-7.75,-8.6875,-9.4375,snow
536,0.25,-5.5,-5.75,-5.21875,lamp
537,6.84375,-7.96875,-14.8125,-5.21875,chair
538,3.6875,-11.0625,-14.75,-10.0625,house
539,-10.375,-17.0,-6.625,-5.375,screw
540,8.59375,-6.65625,-15.25,-14.875,grass
541,-3.0625,-13.5625,-10.5,-11.625,cat
542,-2.1875,-15.125,-12.9375,-7.6875,chair
543,-10.140625,-13.5625,-3.421875,-10.3125,lion
544,-0.9375,-13.5,-12.5625,-5.9375,nail
545,-1.5625,-14.0625,-12.5,-9.25,nail
546,-2.9375,-13.6875,-10.75,-7.40625,coat
547,0.5625,-12.0625,-12.625,-12.9375,coat
548,-0.75,-13.5625,-12.8125,-12.125,tree
549,4.8125,-10.5,-15.3125,-10.3125,bowl
550,-9.125,-18.25,-9.125,-12.25,fork
551,0.1875,-13.8125,-14.0,-8.8125,box
552,-10.5,-17.125,-6.625,-9.875,bear
553,-7.3125,-17.75,-10.4375,-14.5625,stone
554,-6.375,-13.5,-7.125,-7.46875,sand
555,2.875,-9.125,-12.0,-8.8125,book
556,5.34375,-7.40625,-12.75,-10.1875,water
557,1.125,-11.5,-12.625,-10.9375,plate
558,-2.5,-13.875,-11.375,-5.3125,bolt
559,-2.6875,-14.625,-11.9375,-13.875,book
560,1.40625,-7.46875,-8.875,-13.0,floor
561,-4.875,-11.5625,-6.6875,-9.4375,fork
562,3.5,-9.125,-12.625,-9.1875,hat
563,-0.75,-14.8125,-14.0625,-8.125,coin
564,-12.5625,-16.5,-3.9375,-11.5625,lion
565,-1.75,-12.5,-10.75,-10.3125,hat
566,-6.375,-16.875,-10.5,-8.5,sun
567,-2.875,-14.0,-11.125,-6.34375,sun
568,-2.53125,-8.25,-5.71875,-11.125,bolt
569,-1.75,-14.5625,-12.8125,-5.9375,rain
570,-7.84375,-15.6875,-7.84375,-11.75,bed
571,1.8125,-11.875,-13.6875,-8.3125,watch
572,3.90625,-7.46875,-11.375,-8.875,bowl
573,7.78125,-7.21875,-15.0,-15.125,box
574,-1.9375,-13.4375,-11.5,-3.0,roof
575,-1.625,-13.5625,-11.9375,-6.65625,food
576,-0.0625,-12.0,-11.9375,-10.8125,bag
577,-8.0,-16.375,-8.375,-5.34375,car
578,-7.25,-19.125,-11.875,-8.75,book
579,0.4375,-10.875,-11.3125,-6.375,bag
580,-0.5625,-14.3125,-13.75,-3.546875,leaf
581,3.0,-9.5625,-12.5625,-17.125,hat
582,0.6875,-13.8125,-14.5,-11.5625,food
583,-2.4375,-12.0625,-9.625,-5.96875,nail
584,-2.3125,-15.5625,-13.25,-8.8125,plate
585,-2.0,-13.9375,-11.9375,-10.75,table
586,-6.25,-10.8125,-4.5625,-10.0,lion
587,6.625,-5.875,-12.5,-13.125,wind
588,-0.8125,-12.9375,-12.125,-9.0,pen
589,9.625,-6.0,-15.625,-9.875,metal
590,-1.5,-9.875,-8.375,-11.375,sand
591,-1.75,-11.25,-9.5,-12.1875,bear
592,-8.28125,-13.125,-4.84375,-12.1875,moon
593,1.625,-11.5,-13.125,-11.8125,bowl
594,-7.5,-18.625,-11.125,-6.59375,bolt
595,-0.25,-13.125,-12.875,-9.1875,flower
596,5.0625,-10.8125,-15.875,-9.875,bag
597,1.5,-14.375,-15.875,-10.75,wind
598,-2.3125,-17.75,-15.4375,-9.125,chair
599,-0.75,-14.9375,-14.1875,-7.5,bag
600,-4.1875,-14.8125,-10.625,-12.5,ink
601,-2.46875,-8.4375,-5.96875,-7.9375,moon
602,-6.875,-13.625,-6.75,-15.1875,shirt
603,-0.5625,-12.6875,-12.125,-7.59375,nail
604,1.0625,-13.5625,-14.625,-7.21875,food
605,6.15625,-6.90625,-13.0625,-9.375,food
606,4.5,-9.625,-14.125,-5.5,wire
607,-2.28125,-5.6875,-3.40625,-7.75,lion
608,1.75,-13.0625,-14.8125,-5.8125,cloth
609,0.5,-16.375,-16.875,-9.8125,wire
610,3.65625,-7.46875,-11.125,-11.75,fish
611,10.15625,-4.28125,-14.4375,-7.125,bee
612,7.46875,-5.90625,-13.375,-5.0625,sun
613,-2.25,-11.8125,-9.5625,-2.90625,roof
614,0.5625,-7.28125,-7.84375,-12.0625,screw
615,5.8125,-8.0625,-13.875,-15.625,fish
616,-2.75,-14.75,-12.0,-12.4375,fish
617,7.9375,-4.375,-12.3125,-7.84375,water
618,-8.625,-17.125,-8.5,-13.5,water
619,-0.9375,-13.875,-12.9375,-9.1875,fox
620,-8.15625,-16.125,-7.96875,-8.625,car
621,-9.0625,-13.125,-4.0625,-6.15625,lamp
622,-8.84375,-15.4375,-6.59375,-11.875,pants
623,2.625,-13.125,-15.75,-10.1875,food
624,-1.625,-14.0,-12.375,-13.0,flower
625,-5.9375,-15.75,-9.8125,-11.1875,stone
626,0.8125,-8.4375,-9.25,-9.8125,spoon
627,-0.4375,-12.625,-12.1875,-7.21875,plate
628,2.625,-11.6875,-14.3125,-12.3125,bowl
629,1.5,-10.3125,-11.8125,-8.75,hat
630,4.28125,-7.65625,-11.9375,-10.8125,plate
631,0.8125,-13.6875,-14.5,-8.875,wind
632,-3.0,-16.25,-13.25,-10.625,table
633,-3.3125,-14.9375,-11.625,-7.8125,fire
634,2.375,-4.875,-7.25,-5.0625,ring
635,0.625,-9.0625,-9.6875,-4.8125,knife
636,-3.09375,-9.8125,-6.71875,-2.96875,wolf
637,-5.1875,-15.9375,-10.75,-10.375,rope
638,0.25,-12.6875,-12.9375,-10.5625,cup
639,-7.21875,-13.875,-6.65625,-9.0625,moon
640,8.4375,-8.5625,-17.0,-7.59375,chair
641,-2.625,-15.8125,-13.1875,-9.75,fire
642,-0.375,-18.125,-17.75,-9.3125,wood
643,-2.09375,-9.8125,-7.71875,-14.25,floor
644,-0.375,-13.4375,-13.0625,-7.0625,rain
645,-6.9375,-16.25,-9.3125,-6.625,window
646,-6.4375,-12.375,-5.9375,-9.4375,pants
647,-7.3125,-13.3125,-6.0,-7.03125,pants
648,-1.875,-13.875,-12.0,-6.28125,bag
649,10.0625,-7.9375,-18.0,-10.0625,food
650,-4.1875,-14.6875,-10.5,-10.6875,roof
651,1.0,-11.5625,-12.5625,-16.125,rock
652,-2.4375,-12.9375,-10.5,-12.375,hat
653,-2.5,-19.875,-17.375,-7.15625,grass
654,1.75,-11.3125,-13.0625,-8.75,cloth
655,2.75,-9.9375,-12.6875,-13.0,book
656,-3.9375,-16.125,-12.1875,-10.5,glass
657,11.25,-3.3125,-14.5625,-8.5,leaf
658,-0.5,-10.25,-9.75,-8.9375,knife
659,0.75,-15.5,-16.25,-5.1875,flower
660,-0.96875,-7.46875,-6.5,-7.9375,spoon
661,-12.46875,-18.125,-5.65625,-12.0625,lamp
662,-0.6875,-14.5625,-13.875,-9.9375,hat
663,4.203125,-2.828125,-7.03125,-9.75,ring
664,-5.125,-15.5625,-10.4375,-7.09375,car
665,-4.875,-13.625,-8.75,-16.125,window
666,10.640625,-3.734375,-14.375,-8.1875,fire
667,-4.75,-15.6875,-10.9375,-7.875,fish
668,7.5,-9.0,-16.5,-7.53125,grass
669,-5.5,-15.5625,-10.0625,-14.875,book
670,-3.65625,-10.0,-6.34375,-9.5625,wolf
671,0.5,-11.25,-11.75,-3.484375,plate
672,-7.625,-12.375,-4.75,-11.4375,dress
673,-1.53125,-7.3125,-5.78125,-16.5,dress
674,-0.4375,-12.5,-12.0625,-12.0,bird
675,5.4375,-12.8125,-18.25,-10.375,wire
676,-3.375,-15.1875,-11.8125,-9.75,stone
677,-1.875,-14.5,-12.625,-7.09375,plate
678,-2.25,-10.25,-8.0,-12.5625,screw
679,-2.625,-14.9375,-12.3125,-13.5,window
680,-8.3125,-14.6875,-6.375,-11.25,wolf
681,-10.9375,-15.3125,-4.375,-11.6875,lamp
682,-1.59375,-9.25,-7.65625,-12.75,floor
683,-2.9375,-10.75,-7.8125,-10.3125,metal
684,9.21875,-4.59375,-13.8125,-6.9375,bowl
685,-12.0,-19.875,-7.875,-10.6875,floor
686,-3.8125,-10.0,-6.1875,-12.6875,shirt
687,-15.375,-25.625,-10.25,-14.8125,bed
688,-0.625,-11.0625,-10.4375,-10.1875,sun
689,-7.25,-19.375,-12.125,-10.1875,door
690,0.625,-11.9375,-12.5625,-12.375,bird
691,0.1875,-10.0,-10.1875,-9.625,wall
692,3.1875,-12.5625,-15.75,-10.625,chair
693,0.125,-10.8125,-10.9375,-6.96875,nail
694,7.1875,-7.6875,-14.875,-16.5,fire
695,-8.875,-16.0,-7.125,-12.6875,fork
696,-0.75,-13.3125,-12.5625,-11.0625,star
697,-0.1875,-10.375,-10.1875,-4.84375,cat
698,-8.84375,-13.4375,-4.59375,-11.6875,dress
699,-7.875,-18.625,-10.75,-6.78125,stone
700,5.5625,-4.0625,-9.625,-8.125,floor
701,-0.375,-12.5625,-12.1875,-8.9375,bird
702,-9.5625,-18.0,-8.4375,-7.40625,screw
703,-3.71875,-11.625,-7.90625,-7.1875,bear
704,6.53125,-5.71875,-12.25,-11.0625,book
705,-7.28125,-10.9375,-3.65625,-6.40625,lion
706,0.125,-11.5,-11.625,-10.0625,book
707,1.9375,-9.8125,-11.75,-8.375,rain
708,-1.0625,-14.5625,-13.5,-9.4375,paper
709,-6.0625,-14.3125,-8.25,-13.375,sand
710,2.8125,-9.4375,-12.25,-11.375,wall
711,1.1875,-6.21875,-7.40625,-12.125,fork
712,3.84375,-7.15625,-11.0,-15.625,door
713,-3.375,-15.6875,-12.3125,-8.8125,dog
714,-2.1875,-13.125,-10.9375,-8.9375,bed
715,-7.625,-16.375,-8.75,-9.9375,bear
716,6.875,-5.125,-12.0,-10.4375,watch
717,11.96875,-4.53125,-16.5,-11.125,moon
718,-0.4375,-5.0,-4.5625,-13.125,lion
719,-3.6875,-12.75,-9.0625,-7.3125,knife
720,-5.375,-16.5,-11.125,-9.5625,window
721,-2.0,-12.25,-10.25,-12.6875,pen
722,-10.5625,-16.0,-5.4375,-12.875,lamp
723,-7.8125,-16.75,-8.9375,-6.1875,window
724,0.8125,-12.125,-12.9375,-8.8125,chair
725,0.0,-11.375,-11.375,-8.0,ink
726,-12.53125,-18.375,-5.84375,-8.125,pants
727,2.625,-10.75,-13.375,-13.9375,cup
728,1.1875,-9.0,-10.1875,-8.75,bed
729,7.28125,-5.90625,-13.1875,-10.75,bee
730,9.375,-6.1875,-15.5625,-11.0625,leaf
731,-5.46875,-12.5625,-7.09375,-10.75,ring
732,-5.6875,-12.625,-6.9375,-11.0,screw
733,7.125,-4.1875,-11.3125,-12.25,table
734,7.28125,-3.96875,-11.25,-14.3125,nail
735,5.8125,-8.6875,-14.5,-12.0,food
736,0.4375,-9.5,-9.9375,-11.3125,bird
737,-10.84375,-16.875,-6.03125,-10.0625,screw
738,2.5,-10.3125,-12.8125,-9.5,knife
739,0.09375,-6.75,-6.84375,-9.0625,snow
740,-5.6875,-13.875,-8.1875,-7.96875,metal
741,-0.75,-12.625,-11.875,-10.375,bird
742,-2.375,-13.0,-10.625,-10.0625,rope
743,-2.0625,-13.25,-11.1875,-14.375,bird
744,5.0,-8.875,-13.875,-12.125,cup
745,-4.90625,-11.5625,-6.65625,-6.4375,shirt
746,-4.875,-13.6875,-8.8125,-12.0625,bird
747,-2.6875,-14.3125,-11.625,-10.6875,water
748,0.5625,-11.5625,-12.125,-6.5,house
749,5.1875,-8.0,-13.1875,-11.0,house
750,0.3125,-8.4375,-8.75,-7.34375,floor
751,-8.46875,-14.6875,-6.21875,-8.75,sand
752,-1.875,-14.5625,-12.6875,-7.96875,hat
753,-4.75,-12.6875,-7.9375,-9.3125,shoe
754,8.09375,-4.59375,-12.6875,-13.5625,bolt
755,0.25,-14.25,-14.5,-12.375,wind
756,6.5,-7.5625,-14.0625,-10.625,nail
757,5.25,-7.1875,-12.4375,-9.6875,cat
758,0.3125,-11.1875,-11.5,-19.0,ink
759,-7.8125,-13.4375,-5.625,-7.65625,screw
760,-3.0,-13.875,-10.875,-9.75,table
761,0.875,-15.75,-16.625,-9.0,leaf
762,-5.875,-15.3125,-9.4375,-15.25,snow
763,0.0625,-12.9375,-13.0,-8.875,tree
764,5.4375,-7.875,-13.3125,-5.9375,house
765,3.84375,-5.84375,-9.6875,-13.5,pen
766,-1.9375,-13.125,-11.1875,-9.0,table
767,0.0,-5.375,-5.375,-10.875,pants
768,-5.0625,-17.875,-12.8125,-13.5625,bolt
769,-1.34375,-8.6875,-7.34375,-7.53125,sand
770,1.5625,-4.90625,-6.46875,-16.375,ant
771,-6.25,-14.6875,-8.4375,-5.6875,knife
772,2.25,-13.1875,-15.4375,-11.1875,grass
773,-4.125,-8.875,-4.75,-3.78125,dress
774,-2.5,-13.1875,-10.6875,-7.75,bird
775,6.1875,-8.875,-15.0625,-3.75,watch
776,6.71875,-6.40625,-13.125,-8.1875,fire
777,-2.125,-13.0625,-10.9375,-9.25,nail
778,-5.375,-10.3125,-4.9375,-5.6875,dress
779,-4.625,-11.75,-7.125,-14.4375,shoe
780,2.5,-12.0625,-14.5625,-4.25,chair
781,1.9375,-14.8125,-16.75,-11.0625,grass
782,-5.28125,-10.125,-4.84375,-13.75,dress
783,-2.6875,-13.625,-10.9375,-13.125,coat
784,9.625,-6.125,-15.75,-9.5,fox
785,0.5625,-9.1875,-9.75,-8.25,pen
786,-5.625,-14.3125,-8.6875,-6.09375,screw
787,1.625,-13.3125,-14.9375,-9.3125,fire
788,-3.3125,-16.0,-12.6875,-9.625,water
789,-2.6875,-12.4375,-9.75,-9.1875,bird
790,-4.9375,-13.3125,-8.375,-11.1875,fork
791,-0.375,-12.625,-12.25,-6.78125,bird
792,-4.0625,-15.4375,-11.375,-8.25,stone
793,-8.875,-15.875,-7.0,-10.6875,shirt
794,-0.25,-7.78125,-7.53125,-6.9375,floor
795,-6.9375,-16.25,-9.3125,-11.1875,screw
796,6.78125,-7.09375,-13.875,-10.0,cup
797,0.4375,-10.25,-10.6875,-4.96875,rope
798,-2.1875,-12.875,-10.6875,-6.84375,star
799,0.5,-12.625,-13.125,-9.5625,plate
800,0.625,-12.0625,-12.6875,-9.6875,plate
801,6.84375,-5.65625,-12.5,-12.5,bee
802,9.53125,-4.15625,-13.6875,-5.09375,tree
803,-3.375,-14.9375,-11.5625,-9.5,bed
804,-8.1875,-15.1875,-7.0,-6.0625,fork
805,-3.6875,-13.375,-9.6875,-11.6875,table
806,0.9375,-9.8125,-10.75,-4.875,door
807,7.0625,-8.0625,-15.125,-12.1875,paper
808,10.0625,-11.1875,-21.25,-11.5625,fish
809,-9.03125,-12.8125,-3.78125,-11.1875,lion
810,1.25,-11.3125,-12.5625,-14.5,nail
811,-6.5,-20.25,-13.75,-9.3125,fire
812,-1.21875,-8.8125,-7.59375,-9.5,sand
813,-2.9375,-16.375,-13.4375,-10.8125,house
814,1.625,-10.375,-12.0,-10.5625,dog
815,4.25,-8.1875,-12.4375,-7.25,hat
816,-6.1875,-13.8125,-7.625,-11.75,metal
817,0.40625,-7.59375,-8.0,-9.625,screw
818,-1.1875,-13.1875,-12.0,-6.5,dog
819,3.1875,-5.1875,-8.375,-14.125,screw
820,-1.6875,-12.8125,-11.125,-17.125,cloth
821,-7.25,-15.375,-8.125,-15.25,bear
822,-4.125,-16.5,-12.375,-7.40625,nail
823,-0.78125,-7.03125,-6.25,-10.3125,wolf
824,1.25,-13.9375,-15.1875,-10.3125,box
825,-4.0625,-13.4375,-9.375,-12.25,sun
826,-3.0625,-16.0,-12.9375,-11.5,paper
827,1.5,-10.8125,-12.3125,-14.125,bee
828,-4.5,-16.875,-12.375,-6.46875,book
829,-4.5625,-13.5625,-9.0,-8.125,shoe
830,-9.1875,-20.25,-11.0625,-13.375,bird
831,4.8125,-6.1875,-11.0,-13.25,fish
832,-7.0625,-15.1875,-8.125,-13.0,key
833,6.71875,-4.28125,-11.0,-12.875,star
834,-6.15625,-14.0625,-7.90625,-7.4375,ant
835,-14.4375,-24.875,-10.4375,-10.875,wall
836,5.8125,-7.3125,-13.125,-8.625,roof
837,-5.0,-14.8125,-9.8125,-6.53125,bear
838,3.3125,-11.75,-15.0625,-10.375,fox
839,-7.15625,-14.125,-6.96875,-6.15625,shirt
840,-0.5625,-14.9375,-14.375,-13.5,flower
841,5.84375,-4.03125,-9.875,-5.875,coat
842,-3.375,-12.3125,-8.9375,-9.6875,coat
843,0.875,-8.8125,-9.6875,-12.375,sun
844,2.9375,-9.25,-12.1875,-10.8125,fire
845,-1.46875,-8.875,-7.40625,-9.5,ant
846,-8.71875,-14.75,-6.03125,-11.5,shirt
847,1.75,-8.6875,-10.4375,-4.34375,wall
848,-7.3125,-14.3125,-7.0,-11.6875,ant
849,-2.0625,-14.1875,-12.125,-3.96875,key
850,2.75,-8.125,-10.875,-16.125,sun
851,3.75,-9.3125,-13.0625,-9.625,table
852,-5.5,-14.75,-9.25,-14.125,sun
853,-5.90625,-11.5625,-5.65625,-9.6875,shoe
854,3.53125,-7.40625,-10.9375,-12.0,coat
855,-0.3125,-11.0625,-10.75,-5.03125,rain
856,-8.375,-22.0,-13.625,-13.4375,cup
857,1.6875,-9.875,-11.5625,-14.75,wall
858,-2.90625,-8.625,-5.71875,-12.1875,moon
859,-5.4375,-14.125,-8.6875,-10.6875,pen
860,-3.0,-16.125,-13.125,-7.25,rain
861,-1.625,-13.875,-12.25,-14.3125,box
862,-12.375,-22.75,-10.375,-8.8125,knife
863,-0.625,-11.25,-10.625,-10.3125,bed
864,-2.875,-13.5,-10.625,-9.25,sun
865,-0.3125,-16.0,-15.6875,-9.5625,wire
866,4.4375,-7.75,-12.1875,-10.6875,fish
867,-16.6875,-21.0,-4.3125,-4.75,lamp
868,10.0625,-6.5625,-16.625,-7.9375,grass
869,-7.5,-16.0,-8.5,-4.6875,key
870,-10.03125,-14.25,-4.21875,-9.875,lamp
871,1.1875,-12.4375,-13.625,-7.90625,bag
872,6.875,-10.125,-17.0,-11.25,wood
873,0.875,-14.1875,-15.0625,-9.625,paper
874,-7.15625,-11.5,-4.34375,-4.0625,lamp
875,-0.75,-8.5625,-7.8125,-5.5,fork
876,-7.9375,-16.5,-8.5625,-9.3125,fork
877,-4.1875,-13.4375,-9.25,-5.0625,key
878,-11.25,-14.25,-3.0,-10.75,lamp
879,7.25,-4.9375,-12.1875,-15.0625,stone
880,-4.375,-9.8125,-5.4375,-10.875,shirt
881,-3.75,-12.125,-8.375,-13.0,metal
882,-5.75,-15.5,-9.75,-4.65625,knife
883,-2.46875,-9.3125,-6.84375,-5.03125,shirt
884,-2.21875,-9.875,-7.65625,-9.5625,deer
885,-6.125,-15.0,-8.875,-6.03125,car
886,-0.6875,-15.4375,-14.75,-11.5625,fox
887,0.3125,-10.25,-10.5625,-13.375,house
888,-3.9375,-12.25,-8.3125,-10.5625,sand
889,2.8125,-12.0625,-14.875,-12.5,chair
890,-2.0625,-18.0,-15.9375,-8.25,watch
891,-1.375,-11.375,-10.0,-13.125,pen
892,-8.0625,-13.875,-5.8125,-8.3125,pants
893,-3.375,-17.5,-14.125,-11.75,bolt
894,-5.75,-14.4375,-8.6875,-6.03125,screw
895,4.71875,-6.15625,-10.875,-10.25,rain
896,-6.6875,-17.75,-11.0625,-13.4375,fish
897,-3.34375,-9.375,-6.03125,-8.6875,pants
898,5.3125,-8.8125,-14.125,-8.0625,rain
899,-3.4375,-13.375,-9.9375,-8.1875,window
900,1.1875,-11.5,-12.6875,-8.75,ink
901,1.75,-14.0625,-15.8125,-23.5,leaf
902,4.75,-8.4375,-13.1875,-6.78125,stone
903,-1.78125,-8.25,-6.46875,-13.25,ring
904,2.1875,-15.1875,-17.375,-10.6875,grass
905,-3.125,-10.375,-7.25,-3.796875,spoon
906,6.6875,-10.0625,-16.75,-12.5625,wire
907,-2.0,-14.0625,-12.0625,-3.921875,glass
908,-6.3125,-18.0,-11.6875,-11.4375,pen
909,-9.3125,-14.5,-5.1875,-11.125,lamp
910,3.6875,-10.5,-14.1875,-7.8125,tree
911,4.5625,-8.625,-13.1875,-12.6875,fish
912,3.09375,-4.5625,-7.65625,-9.875,fork
913,2.5625,-9.5,-12.0625,-10.9375,ink
914,-10.03125,-15.0,-4.96875,-7.46875,lion
915,-3.8125,-13.125,-9.3125,-11.1875,shirt
916,-6.125,-16.375,-10.25,-7.53125,pen
917,2.75,-8.25,-11.0,-11.3125,coat
918,5.4375,-7.625,-13.0625,-11.3125,fox
919,-2.0,-11.5,-9.5,-6.65625,rain
920,-0.9375,-13.375,-12.4375,-12.625,bag
921,-11.03125,-16.75,-5.71875,-12.125,metal
922,-2.5,-15.125,-12.625,-7.25,coat
923,-1.4375,-10.1875,-8.75,-8.9375,snow
924,-2.0625,-15.125,-13.0625,-11.6875,paper
925,-12.4375,-17.125,-4.6875,-11.4375,lamp
926,-5.875,-15.5,-9.625,-9.0,sand
927,4.90625,-7.28125,-12.1875,-8.6875,chair
928,-8.953125,-12.875,-3.921875,-7.875,lion
929,5.28125,-6.84375,-12.125,-13.4375,rope
930,-1.21875,-8.75,-7.53125,-5.53125,sand
931,9.875,-5.3125,-15.1875,-11.8125,watch
932,0.5625,-9.5625,-10.125,-11.3125,screw
933,1.375,-10.0,-11.375,-8.75,fish
934,-5.0625,-11.5625,-6.5,-11.9375,sand
935,-9.375,-18.25,-8.875,-8.375,pen
936,3.6875,-10.3125,-14.0,-9.5625,box
937,-7.40625,-13.3125,-5.90625,-11.625,sand
938,3.25,-5.5,-8.75,-11.0,cloth
939,-9.375,-13.125,-3.75,-12.25,dress
940,-8.90625,-15.5,-6.59375,-12.1875,ring
941,-5.21875,-12.25,-7.03125,-10.8125,metal
942,3.5625,-7.8125,-11.375,-10.1875,car
943,-2.125,-13.375,-11.25,-12.9375,book
944,1.75,-5.875,-7.625,-8.125,screw
945,1.6875,-12.1875,-13.875,-12.1875,paper
946,-1.5625,-12.0625,-10.5,-9.4375,rope
947,1.6875,-8.1875,-9.875,-10.625,wall
948,-1.1875,-14.75,-13.5625,-12.5625,bolt
949,-5.5,-14.5,-9.0,-6.53125,bolt
950,-1.375,-13.0625,-11.6875,-12.875,rain
951,-5.96875,-9.3125,-3.34375,-11.6875,lamp
952,-0.625,-8.8125,-8.1875,-14.25,window
953,-0.4375,-14.75,-14.3125,-13.6875,coin
954,1.6875,-12.75,-14.4375,-10.3125,fox
955,-2.375,-15.0,-12.625,-12.75,watch
956,2.75,-13.125,-15.875,-11.1875,fox
957,2.1875,-10.8125,-13.0,-8.25,bowl
958,-0.375,-9.4375,-9.0625,-7.1875,screw
959,-1.4375,-10.875,-9.4375,-9.75,bed
960,8.0,-6.0625,-14.0625,-7.625,rope
961,-3.34375,-10.875,-7.53125,-18.0,sand
962,-2.25,-12.125,-9.875,-15.3125,roof
963,0.125,-13.4375,-13.5625,-9.625,rock
964,-5.875,-15.5,-9.625,-8.5,knife
965,-3.1875,-12.625,-9.4375,-15.8125,metal
966,-3.25,-12.6875,-9.4375,-14.75,ring
967,3.6875,-9.5,-13.1875,-10.25,food
968,-6.09375,-14.0,-7.90625,-16.0,pants
969,1.75,-11.125,-12.875,-6.25,hat
970,-1.46875,-9.1875,-7.71875,-12.6875,knife
971,-9.0625,-15.5625,-6.5,-10.75,moon
972,4.5,-10.875,-15.375,-8.8125,box
973,-2.6875,-13.375,-10.6875,-12.625,bird
974,2.8125,-11.0625,-13.875,-11.3125,wood
975,-2.1875,-11.25,-9.0625,-8.4375,floor
976,1.40625,-6.90625,-8.3125,-11.5625,metal
977,-5.9375,-18.125,-12.1875,-9.0,water
978,1.75,-12.75,-14.5,-4.0625,tree
979,-2.125,-17.375,-15.25,-9.625,coin
980,0.5,-14.625,-15.125,-8.5,watch
981,-9.90625,-14.3125,-4.40625,-8.6875,lamp
982,1.84375,-3.125,-4.96875,-11.375,moon
983,-1.625,-16.0,-14.375,-9.9375,door
984,5.6875,-7.75,-13.4375,-12.75,fish
985,-3.1875,-14.1875,-11.0,-11.375,watch
986,4.625,-10.5625,-15.1875,-10.875,star
987,-2.1875,-14.9375,-12.75,-8.9375,stone
988,0.375,-13.375,-13.75,-12.4375,bee
989,1.0,-11.375,-12.375,-7.625,dog
990,-2.375,-15.5,-13.125,-10.4375,wind
991,3.5625,-9.125,-12.6875,-11.9375,stone
992,-0.4375,-11.1875,-10.75,-12.8125,coat
993,5.1875,-6.375,-11.5625,-6.84375,rain
994,-12.984375,-15.8125,-2.828125,-14.1875,lamp
995,-2.96875,-10.4375,-7.46875,-6.5,sand
996,-0.125,-12.8125,-12.6875,-14.5625,house
997,-5.5625,-15.1875,-9.625,-5.5,fish
998,6.71875,-7.84375,-14.5625,-11.0,bird
999,-7.625,-12.6875,-5.0625,-11.8125,dress
1000,0.0625,-12.625,-12.6875,-13.625,bird
1001,-5.4375,-13.625,-8.1875,-5.21875,sand
1002,0.0625,-12.625,-12.6875,-8.375,bowl
1003,-6.375,-14.875,-8.5,-12.875,sand
1004,-5.75,-15.9375,-10.1875,-11.0625,sun
1005,2.25,-8.0,-10.25,-11.4375,car
1006,-1.1875,-16.375,-15.1875,-8.875,fox
1007,-8.6875,-14.1875,-5.5,-10.1875,shirt
1008,5.5,-7.375,-12.875,-11.375,chair
1009,3.46875,-4.90625,-8.375,-9.9375,snow
1010,1.5625,-14.375,-15.9375,-11.5625,food
1011,2.0,-11.25,-13.25,-8.75,bag
1012,-0.0625,-11.5,-11.4375,-7.3125,coat
1013,4.625,-6.5625,-11.1875,-7.59375,bag
1014,4.6875,-9.3125,-14.0,-10.0625,glass
1015,4.6875,-8.9375,-13.625,-9.6875,house
1016,6.5625,-5.375,-11.9375,-7.25,bird
1017,-7.09375,-14.875,-7.78125,-8.75,shirt
1018,4.5625,-7.75,-12.3125,-8.625,cloth
1019,-8.3125,-13.875,-5.5625,-8.125,pants
1020,-2.8125,-12.125,-9.3125,-6.40625,roof
1021,1.5625,-9.5625,-11.125,-8.75,sun
1022,7.65625,-6.84375,-14.5,-11.25,leaf
1023,-0.78125,-7.46875,-6.6875,-9.8125,shirt
1024,6.3125,-7.5625,-13.875,-10.0,cup
1025,-0.6875,-15.0,-14.3125,-13.625,chair
1026,-8.21875,-14.125,-5.90625,-9.9375,moon
1027,6.4375,-9.375,-15.8125,-7.96875,paper
1028,1.125,-12.125,-13.25,-5.0625,cup
1029,1.0,-11.9375,-12.9375,-10.5,wind
1030,-0.3125,-12.9375,-12.625,-10.75,dog
1031,1.5,-12.125,-13.625,-10.1875,bowl
1032,9.609375,-3.640625,-13.25,-3.953125,fish
1033,-2.0,-12.875,-10.875,-11.5,wall
1034,-4.09375,-12.0,-7.90625,-9.9375,car
1035,-0.5,-8.875,-8.375,-9.8125,wall
1036,0.4375,-9.25,-9.6875,-11.5,window
1037,1.375,-12.6875,-14.0625,-11.125,wood
1038,3.8125,-6.125,-9.9375,-14.6875,bird
1039,-2.1875,-14.9375,-12.75,-13.0,hat
1040,0.5,-10.3125,-10.8125,-8.125,rain
1041,-1.0625,-6.5,-5.4375,-9.75,ant
1042,-3.5625,-17.0,-13.4375,-11.875,water
1043,0.6875,-12.0625,-12.75,-15.75,water
